SampleID	PC1	PC2	PC3	PC4	PC5	PC6	PC7	PC8	PC9	PC10	PC11	PC12	PC13	PC14	PC15	PC16	PC17	PC18	PC19	PC20
Sample-474	-0.0389	0.0193	-0.0056	0.0001	0.0135	-0.0063	-0.0197	-0.0332	0.0168	0.0096	0.0336	0.0045	0.0062	-0.0112	0.0165	0.0146	-0.0155	-0.0319	0.0033	0.0185
Sample-475	0.0181	0.0080	-0.0028	0.0290	0.0431	0.0262	-0.0339	0.0221	0.0673	0.0121	0.0072	-0.0101	0.0280	0.0474	-0.0381	0.0263	-0.0229	0.0109	-0.0092	-0.0091
Sample-476	0.0137	0.0072	-0.0151	0.0505	-0.0224	0.0263	0.0090	0.0446	-0.0131	-0.0005	0.0007	-0.0061	0.0101	0.0519	0.0075	0.0150	0.0270	-0.0401	0.0072	-0.0116
Sample-477	-0.0444	0.0215	-0.0012	-0.0090	0.0052	0.0131	0.0131	0.0195	0.0023	0.0070	-0.0192	0.0064	-0.0122	0.0125	0.0009	-0.0169	0.0317	0.0057	0.0068	0.0219
Sample-478	0.0185	0.0068	-0.0057	-0.0191	0.0601	0.0113	-0.0112	0.0293	-0.0082	0.0291	0.0361	0.0065	0.0011	-0.0245	0.0369	-0.0256	0.0360	-0.0197	-0.0293	0.0468
Sample-479	0.0179	0.0128	-0.0080	0.0175	0.0111	0.0281	-0.0202	0.0239	0.0142	-0.0028	-0.0576	-0.0187	0.0118	0.0017	-0.0186	0.0221	0.0077	0.0215	-0.0144	-0.0199
Sample-480	0.0171	0.0122	-0.0154	0.0069	-0.0161	-0.0338	-0.0143	-0.0054	0.0242	0.0009	-0.0117	-0.0154	-0.0354	0.0294	-0.0161	0.0293	-0.0219	0.0234	-0.0225	-0.0060
Sample-481	0.0186	0.0079	0.0017	-0.0218	-0.0008	-0.0347	0.0152	0.0406	-0.0242	0.0428	-0.0093	-0.0114	-0.0010	-0.0331	-0.0196	-0.0044	0.0260	-0.0521	-0.0175	0.0326
Sample-482	0.0181	0.0110	-0.0082	0.0011	0.0074	-0.0178	-0.0161	-0.0017	-0.0219	0.0058	0.0125	-0.0215	0.0119	0.0106	-0.0622	-0.0656	0.0110	-0.0262	-0.0029	-0.0313
Sample-483	0.0193	0.0081	-0.0058	-0.0188	-0.0088	-0.0312	0.0100	-0.0165	-0.0233	-0.0325	-0.0192	0.0011	-0.0341	0.0106	0.0195	0.0392	0.0189	0.0068	0.0303	0.0283
Sample-484	-0.0056	-0.0367	-0.0034	-0.0141	-0.0349	-0.0079	0.0149	0.0031	0.0159	0.0002	-0.0152	-0.0217	0.0072	-0.0009	0.0048	0.0343	0.0066	-0.0157	0.0240	0.0119
Sample-485	-0.0412	0.0186	0.0014	-0.0106	-0.0116	-0.0021	-0.0023	0.0051	-0.0007	-0.0203	-0.0073	0.0261	-0.0211	-0.0062	-0.0327	0.0107	0.0007	-0.0034	0.0009	0.0076
Sample-486	0.0199	0.0097	-0.0051	0.0019	0.0086	0.0534	-0.0205	0.0114	0.0080	0.0033	-0.0091	0.0267	0.0102	-0.0090	-0.0054	0.0046	-0.0375	0.0046	0.0632	-0.0202
Sample-487	0.0163	0.0114	-0.0075	0.0260	-0.0060	-0.0410	-0.0320	-0.0185	0.0267	-0.0376	0.0030	-0.0386	0.0332	0.0453	-0.0841	0.0224	0.0170	-0.0246	-0.0230	0.0143
Sample-488	0.0176	0.0099	-0.0006	0.0085	0.0020	-0.0407	0.0051	-0.0127	0.0011	0.0337	0.0474	-0.0341	0.0133	-0.0107	0.0319	0.0538	0.0080	-0.0189	0.0181	-0.0467
Sample-489	0.0168	0.0091	-0.0023	0.0313	0.0223	-0.0446	0.0103	0.0199	0.0025	0.0052	0.0091	-0.0241	-0.0167	0.0635	-0.0104	-0.0171	-0.0251	-0.0321	0.0001	0.0340
Sample-490	0.0185	0.0096	-0.0072	0.0120	-0.0001	-0.0384	-0.0067	-0.0045	-0.0156	0.0403	-0.0195	0.0361	-0.0193	0.0013	0.0189	-0.0170	0.0062	-0.0156	-0.0205	0.0231
Sample-491	0.0183	0.0120	-0.0143	-0.0263	-0.0077	0.0523	-0.0085	0.0259	0.0168	0.0161	-0.0032	-0.0106	-0.0108	-0.0024	-0.0016	0.0076	0.0246	0.0112	-0.0083	0.0085
Sample-492	0.0179	0.0095	-0.0118	0.0074	-0.0260	0.0413	0.0011	0.0203	0.0394	-0.0162	-0.0021	-0.0005	-0.0388	-0.0373	-0.0116	-0.0188	-0.0009	0.0467	0.0201	0.0134
Sample-493	0.0187	0.0095	-0.0066	-0.0070	-0.0449	-0.0049	-0.0119	0.0220	-0.0498	-0.0012	-0.0155	0.0261	-0.0171	-0.0340	0.0351	-0.0107	0.0005	0.0422	-0.0182	0.0330
Sample-494	0.0180	0.0100	-0.0029	-0.0049	0.0181	-0.0529	-0.0120	-0.0019	-0.0145	0.0138	-0.0131	0.0053	-0.0076	-0.0098	-0.0222	0.0521	-0.0342	-0.0325	0.0339	-0.0030
Sample-495	0.0165	0.0073	-0.0110	-0.0308	-0.0189	-0.0342	0.0172	0.0127	0.0398	-0.0065	0.0067	-0.0549	-0.0083	-0.0004	-0.0173	0.0492	0.0258	-0.0419	0.0100	-0.0162
Sample-496	0.0177	0.0071	-0.0131	-0.0026	0.0183	-0.0155	-0.0137	0.0095	0.0211	-0.0599	0.0014	-0.0126	-0.0531	-0.0079	-0.0037	0.0030	-0.0143	0.0429	-0.0103	0.0375
Sample-497	-0.0363	0.0184	-0.0014	0.0000	0.0406	-0.0231	0.0329	0.0105	-0.0032	0.0398	0.0100	-0.0124	-0.0004	0.0071	-0.0289	0.0291	0.0039	-0.0214	0.0062	-0.0152
Sample-498	0.0182	0.0084	-0.0098	-0.0058	-0.0340	0.0221	0.0142	0.0376	-0.0261	0.0129	-0.0144	0.0227	-0.0123	-0.0385	0.0474	-0.0119	0.0218	-0.0003	-0.0210	-0.0141
Sample-499	0.0195	0.0102	0.0013	-0.0051	0.0065	-0.0290	0.0037	0.0041	0.0135	0.0321	-0.0287	0.0306	-0.0126	-0.0004	-0.0142	0.0298	-0.0007	0.0165	0.0070	-0.0215
Sample-500	0.0188	0.0088	-0.0044	-0.0103	0.0619	0.0231	-0.0106	0.0510	-0.0154	-0.0187	-0.0432	0.0010	-0.0095	-0.0262	0.0441	0.0241	0.0106	0.0040	-0.0076	0.0165
Sample-501	0.0174	0.0106	-0.0148	-0.0274	0.0205	-0.0181	0.0273	-0.0543	-0.0078	0.0288	0.0490	0.0104	-0.0068	-0.0037	-0.0230	-0.0131	0.0091	-0.0181	-0.0332	-0.0705
Sample-502	0.0170	0.0057	0.0031	-0.0098	-0.0176	-0.0483	-0.0201	-0.0037	-0.0331	-0.0010	0.0046	-0.0027	0.0153	-0.0273	-0.0350	0.0093	0.0727	0.0187	-0.0240	0.0388
Sample-503	0.0181	0.0105	-0.0130	-0.0343	-0.0449	-0.0223	0.0055	-0.0059	0.0460	0.0066	0.0453	-0.0097	0.0727	-0.0152	-0.0080	0.0652	0.0352	-0.0354	0.0530	-0.0102
Sample-504	0.0203	0.0100	-0.0039	0.0177	-0.0207	-0.0020	0.0070	-0.0246	-0.0074	0.0417	-0.0430	0.0183	0.0173	0.0092	-0.0253	0.0101	0.0142	0.0424	-0.0178	0.0292
Sample-505	0.0167	0.0068	-0.0087	-0.0355	0.0046	0.0120	0.0032	0.0198	0.0046	0.0006	0.0053	0.0058	-0.0067	-0.0007	0.0314	0.0023	0.0468	-0.0216	-0.0254	-0.0037
Sample-506	0.0177	0.0095	-0.0123	0.0201	0.0089	0.0362	0.0528	-0.0130	0.0044	0.0221	0.0050	0.0076	0.0091	0.0219	0.0181	-0.0341	0.0153	0.0070	-0.0111	-0.0009
Sample-507	0.0193	0.0087	-0.0016	0.0097	-0.0047	-0.0322	-0.0148	-0.0169	0.0084	0.0234	-0.0257	0.0119	-0.0055	0.0018	-0.0858	-0.0041	-0.0271	0.0423	0.0075	-0.0280
Sample-508	0.0008	-0.0053	0.0632	0.0017	0.0037	0.0409	-0.0126	0.0303	0.0071	-0.0196	0.0079	-0.0125	-0.0140	-0.0324	-0.0086	0.0471	-0.0032	-0.0009	0.0419	0.0130
Sample-509	0.0180	0.0100	-0.0235	0.0108	0.0307	0.0100	-0.0085	0.0268	0.0484	-0.0006	-0.0047	0.0061	-0.0174	-0.0064	0.0116	0.0040	0.0068	0.0336	-0.0313	-0.0228
Sample-510	0.0178	0.0096	-0.0082	-0.0126	0.0134	0.0010	-0.0531	-0.0309	-0.0239	0.0338	-0.0101	-0.0330	0.0383	-0.0358	-0.0222	0.0455	-0.0132	0.0446	-0.0215	0.0263
Sample-511	0.0195	0.0088	-0.0068	0.0005	0.0094	-0.0300	0.0053	0.0316	-0.0039	-0.0250	0.0079	0.0002	0.0023	-0.0335	0.0281	0.0355	0.0071	0.0268	-0.0041	-0.0101
Sample-512	0.0189	0.0060	-0.0063	-0.0116	0.0374	-0.0450	-0.0244	-0.0246	0.0086	0.0178	0.0085	-0.0470	0.0414	-0.0349	-0.0042	0.0501	-0.0243	-0.0359	0.0143	-0.0091
Sample-513	0.0187	0.0104	-0.0066	-0.0097	0.0102	-0.0104	0.0375	-0.0460	0.0102	-0.0037	0.0070	-0.0282	0.0448	-0.0004	-0.0354	-0.0018	0.0172	-0.0102	0.0042	-0.0194
Sample-514	0.0178	0.0106	-0.0017	-0.0176	0.0035	-0.0109	-0.0036	0.0039	-0.0225	-0.0254	-0.0253	0.0235	0.0105	-0.0044	0.0150	-0.0061	0.0162	-0.0038	-0.0154	0.0481
Sample-515	0.0191	0.0091	-0.0136	-0.0123	-0.0156	0.0309	0.0015	0.0419	-0.0009	0.0235	-0.0227	0.0228	-0.0356	-0.0414	0.0258	0.0241	0.0232	0.0222	0.0227	-0.0172
Sample-516	0.0187	0.0113	-0.0138	0.0059	-0.0290	0.0140	-0.0067	0.0346	0.0069	-0.0017	-0.0129	-0.0338	0.0211	-0.0012	0.0040	0.0371	0.0095	-0.0432	-0.0089	-0.0064
Sample-517	0.0196	0.0095	0.0057	-0.0019	0.0002	0.0346	0.0428	-0.0311	-0.0074	0.0031	-0.0546	-0.0354	-0.0008	0.0285	-0.0148	-0.0030	-0.0228	-0.0320	-0.0038	0.0248
Sample-518	0.0045	0.0068	0.0164	0.0427	-0.0156	0.0179	0.0260	0.0266	0.0192	-0.0485	-0.0094	0.0314	0.0086	-0.0022	0.0318	0.0113	0.0181	0.0183	0.0354	-0.0030
Sample-519	0.0181	0.0094	0.0032	0.0005	-0.0229	0.0154	-0.0538	-0.0053	0.0100	-0.0044	0.0138	-0.0227	-0.0019	0.0130	0.0026	-0.0169	0.0387	0.0440	-0.0156	0.0507
Sample-520	0.0183	0.0075	-0.0009	-0.0009	-0.0472	-0.0219	-0.0404	-0.0519	-0.0039	0.0339	-0.0211	0.0134	-0.0259	0.0030	0.0527	0.0374	0.0039	0.0158	0.0118	0.0154
Sample-521	0.0200	0.0102	-0.0054	-0.0091	0.0325	-0.0086	0.0083	0.0196	-0.0271	0.0389	-0.0337	0.0030	-0.0028	-0.0453	0.0013	-0.0044	-0.0038	0.0413	0.0028	-0.0097
Sample-522	0.0180	0.0081	-0.0095	0.0243	-0.0235	0.0077	0.0610	-0.0049	0.0294	0.0223	-0.0108	-0.0587	-0.0074	-0.0092	0.0310	0.0000	0.0051	-0.0568	-0.0304	0.0017
Sample-523	0.0185	0.0106	-0.0013	-0.0089	0.0177	0.0072	0.0059	0.0260	-0.0106	-0.0110	-0.0325	0.0194	0.0083	0.0187	-0.0136	0.0045	0.0654	-0.0106	0.0060	-0.0321
Sample-524	0.0180	0.0091	-0.0043	-0.0152	-0.0042	0.0062	0.0166	-0.0042	-0.0177	0.0647	-0.0271	0.0159	0.0350	-0.0115	0.0276	-0.0200	-0.0417	-0.0293	0.0049	-0.0244
Sample-525	0.0180	0.0088	-0.0109	-0.0219	0.0022	-0.0131	0.0031	0.0205	0.0070	-0.0173	0.0192	-0.0407	0.0108	-0.0294	-0.0099	0.0506	-0.0039	-0.0133	0.0332	0.0337
Sample-526	0.0177	0.0082	-0.0129	-0.0029	-0.0106	0.0382	0.0737	-0.0149	-0.0168	0.0209	-0.0114	0.0116	-0.0078	-0.0134	-0.0109	-0.0158	-0.0469	-0.0198	0.0156	0.0096
Sample-527	0.0017	0.0000	0.0317	0.0219	-0.0376	0.0151	0.0038	0.0216	0.0094	0.0148	0.0317	-0.0254	-0.0021	0.0169	-0.0092	-0.0159	-0.0190	-0.0041	-0.0294	0.0309
Sample-528	-0.0424	0.0242	-0.0016	0.0086	0.0164	-0.0230	0.0322	0.0287	0.0181	0.0212	0.0023	0.0132	-0.0628	0.0080	-0.0063	-0.0403	-0.0126	-0.0129	0.0118	-0.0020
Sample-529	0.0157	0.0104	-0.0077	0.0033	0.0191	0.0269	0.0003	0.0145	-0.0218	-0.0159	-0.0100	-0.0226	0.0385	0.0099	0.0164	0.0272	0.0260	0.0012	0.0131	0.0048
Sample-530	0.0188	0.0089	-0.0099	-0.0121	-0.0222	-0.0191	-0.0104	-0.0207	0.0100	-0.0204	0.0434	-0.0426	-0.0162	-0.0292	-0.0092	0.0237	-0.0189	-0.0152	0.0550	-0.0274
Sample-531	0.0156	0.0090	-0.0151	0.0628	-0.0161	-0.0358	0.0132	0.0148	-0.0254	0.0063	-0.0310	-0.0281	0.0026	0.0473	-0.0335	-0.0125	-0.0161	0.0136	-0.0204	0.0252
Sample-532	0.0160	0.0076	-0.0218	0.0103	0.0490	0.0239	0.0415	-0.0192	0.0224	-0.0676	0.0039	0.0030	-0.0124	0.0305	0.0016	0.0269	0.0109	0.0344	0.0209	0.0471
Sample-533	-0.0284	0.0194	-0.0052	-0.0017	-0.0152	-0.0156	-0.0005	-0.0074	-0.0016	-0.0079	0.0086	-0.0280	-0.0038	-0.0113	-0.0088	0.0153	-0.0035	0.0135	0.0077	0.0110
Sample-534	0.0166	0.0070	-0.0080	-0.0053	0.0049	0.0190	-0.0133	0.0207	0.0199	-0.0121	-0.0178	0.0276	0.0006	0.0290	0.0269	0.0184	0.0149	-0.0112	-0.0168	0.0373
Sample-535	0.0176	0.0070	-0.0077	-0.0057	0.0417	-0.0087	-0.0023	0.0345	-0.0463	-0.0010	0.0117	-0.0082	-0.0059	0.0070	-0.0069	0.0398	0.0138	0.0371	-0.0126	-0.0281
Sample-536	0.0171	0.0095	-0.0048	0.0201	0.0177	0.0149	-0.0016	0.0235	-0.0272	0.0202	0.0332	-0.0504	0.0352	-0.0033	-0.0248	-0.0040	-0.0287	-0.0498	-0.0034	0.0029
Sample-537	0.0176	0.0103	-0.0113	-0.0072	0.0369	-0.0058	-0.0029	0.0161	-0.0184	-0.0269	0.0024	-0.0274	-0.0160	0.0033	-0.0173	-0.0032	0.0089	-0.0042	-0.0132	0.0254
Sample-538	0.0178	0.0086	-0.0051	-0.0017	-0.0043	0.0389	-0.0164	0.0265	0.0113	0.0268	-0.0376	0.0139	-0.0415	-0.0378	-0.0066	0.0333	-0.0339	0.0142	0.0039	-0.0127
Sample-539	0.0179	0.0070	-0.0021	-0.0049	0.0178	-0.0319	-0.0028	-0.0060	-0.0381	0.0198	-0.0306	0.0041	-0.0268	-0.0194	0.0382	0.0015	0.0282	-0.0045	-0.0121	-0.0086
Sample-540	0.0190	0.0106	-0.0047	0.0022	0.0048	-0.0009	0.0498	-0.0091	-0.0111	0.0024	-0.0435	0.0003	0.0190	0.0340	0.0065	0.0273	-0.0055	0.0241	0.0162	0.0208
Sample-541	0.0177	0.0103	-0.0115	-0.0206	0.0123	0.0320	0.0374	0.0051	-0.0407	-0.0267	-0.0065	-0.0304	-0.0050	-0.0531	-0.0103	0.0191	0.0069	0.0184	0.0152	0.0183
Sample-542	0.0189	0.0101	-0.0076	0.0142	-0.0087	-0.0049	0.0393	-0.0614	0.0010	-0.0065	-0.0195	0.0247	-0.0554	-0.0088	0.0333	0.0067	-0.0128	0.0216	-0.0222	0.0007
Sample-543	0.0172	0.0081	-0.0053	-0.0080	-0.0082	-0.0177	-0.0167	0.0154	-0.0133	-0.0255	0.0023	0.0184	-0.0610	-0.0385	-0.0154	0.0076	-0.0664	0.0282	0.0173	0.0065
Sample-544	0.0163	0.0108	0.0041	0.0358	-0.0375	-0.0069	0.0187	0.0245	0.0032	0.0356	-0.0258	-0.0504	0.0363	0.0148	-0.0046	-0.0304	-0.0194	-0.0262	-0.0054	-0.0540
Sample-545	0.0180	0.0101	-0.0144	0.0047	-0.0158	0.0462	-0.0135	0.0060	0.0373	0.0504	-0.0026	-0.0562	-0.0115	0.0152	0.0317	0.0225	-0.0126	-0.0102	0.0131	0.0005
Sample-546	0.0186	0.0078	-0.0005	-0.0308	0.0419	0.0099	0.0035	0.0256	-0.0249	0.0169	-0.0035	0.0006	0.0721	-0.0313	0.0063	0.0228	0.0504	-0.0045	-0.0066	0.0575
Sample-547	0.0173	0.0102	-0.0096	0.0272	0.0020	0.0051	-0.0310	0.0019	0.0035	-0.0144	-0.0157	0.0474	-0.0070	-0.0152	0.0111	0.0446	-0.0114	0.0018	0.0131	0.0190
Sample-548	0.0160	0.0101	-0.0125	-0.0040	0.0397	-0.0166	-0.0381	-0.0109	-0.0249	0.0268	0.0080	-0.0020	-0.0214	-0.0172	-0.0107	0.0213	-0.0056	0.0067	0.0123	-0.0041
Sample-549	0.0181	0.0092	-0.0117	-0.0012	-0.0335	0.0236	-0.0500	-0.0114	0.0314	-0.0149	-0.0114	0.0524	-0.0002	-0.0064	0.0021	0.0153	0.0037	-0.0268	-0.0221	-0.0150
Sample-550	0.0187	0.0098	-0.0154	-0.0335	0.0006	0.0174	-0.0003	0.0139	0.0350	0.0089	-0.0039	0.0279	-0.0167	0.0211	-0.0049	0.0579	-0.0090	-0.0495	0.0061	0.0049
Sample-551	0.0131	0.0072	0.0203	0.0013	-0.0003	0.0365	0.0601	-0.0312	0.0114	0.0378	-0.0003	0.0146	0.0217	0.0109	0.0522	-0.0251	0.0319	0.0017	-0.0009	-0.0032
Sample-552	0.0172	0.0068	-0.0050	-0.0108	-0.0191	0.0049	-0.0233	0.0145	-0.0375	-0.0387	0.0130	-0.0177	-0.0047	0.0090	0.0127	-0.0051	0.0250	-0.0330	-0.0271	0.0227
Sample-553	0.0201	0.0096	-0.0107	-0.0065	-0.0083	0.0137	0.0024	0.0442	-0.0455	0.0048	-0.0236	0.0048	-0.0055	-0.0293	-0.0413	-0.0083	-0.0314	0.0232	0.0144	0.0300
Sample-554	0.0182	0.0097	-0.0145	0.0090	-0.0247	0.0018	0.0491	-0.0102	-0.0138	0.0143	0.0313	0.0308	-0.0155	0.0133	0.0018	-0.0033	0.0205	-0.0099	-0.0210	0.0260
Sample-555	0.0159	0.0093	0.0032	0.0298	-0.0119	0.0647	-0.0351	0.0093	0.0050	0.0167	-0.0422	0.0277	0.0018	0.0155	0.0416	0.0425	0.0124	-0.0154	0.0009	-0.0129
Sample-556	0.0180	0.0102	-0.0067	0.0000	0.0230	-0.0236	0.0128	0.0145	0.0482	-0.0027	0.0062	-0.0118	0.0171	-0.0572	0.0063	-0.0040	-0.0247	-0.0321	-0.0104	0.0123
Sample-557	0.0183	0.0091	-0.0062	0.0013	0.0068	-0.0271	0.0257	0.0144	0.0246	0.0117	-0.0529	-0.0171	-0.0066	0.0424	0.0107	-0.0214	0.0008	0.0147	0.0137	0.0670
Sample-558	0.0166	0.0102	-0.0139	0.0625	-0.0007	-0.0595	-0.0316	-0.0587	0.0332	-0.0010	-0.0185	-0.0464	0.0272	0.0570	-0.0140	0.0273	-0.0293	0.0056	-0.0326	-0.0324
Sample-559	0.0166	0.0095	-0.0112	-0.0001	-0.0198	0.0046	0.0075	-0.0266	-0.0367	-0.0086	-0.0279	-0.0023	-0.0172	0.0202	-0.0341	-0.0021	0.0243	0.0136	0.0026	-0.0025
Sample-560	0.0185	0.0114	-0.0084	-0.0167	0.0149	-0.0145	0.0145	0.0348	-0.0093	0.0262	0.0319	-0.0097	0.0094	-0.0021	0.0004	0.0079	-0.0011	0.0072	0.0499	0.0241
Sample-561	-0.0405	0.0210	-0.0005	0.0097	0.0453	0.0169	0.0156	0.0166	-0.0067	0.0231	-0.0300	0.0018	-0.0053	0.0196	0.0124	-0.0091	0.0208	0.0038	0.0158	0.0070
Sample-562	0.0183	0.0071	-0.0119	-0.0011	0.0142	0.0121	-0.0050	0.0080	0.0310	-0.0214	0.0271	-0.0369	0.0111	0.0097	-0.0095	0.0099	0.0022	-0.0188	0.0004	0.0211
Sample-563	0.0183	0.0074	-0.0017	-0.0159	-0.0386	0.0074	-0.0108	0.0099	-0.0343	0.0295	-0.0138	0.0086	-0.0086	0.0195	0.0414	0.0134	0.0616	0.0103	0.0092	0.0231
Sample-564	0.0037	-0.0208	0.1218	-0.0418	0.0009	-0.0212	0.0258	0.0185	-0.0022	0.0556	-0.0075	-0.0360	-0.0114	0.0043	0.0137	0.0272	0.0124	0.0250	0.0037	-0.0409
Sample-565	0.0179	0.0107	-0.0255	-0.0281	-0.0352	0.0125	0.0087	0.0285	0.0370	-0.0012	0.0011	-0.0089	-0.0558	-0.0007	-0.0135	0.0075	-0.0226	0.0043	0.0124	0.0045
Sample-566	0.0203	0.0096	-0.0048	-0.0119	-0.0208	0.0003	0.0652	-0.0307	-0.0201	0.0096	0.0342	0.0233	0.0408	-0.0504	-0.0126	-0.0104	-0.0191	-0.0255	-0.0164	-0.0174
Sample-567	0.0188	0.0084	-0.0009	-0.0049	0.0104	0.0176	0.0069	-0.0834	-0.0033	0.0175	0.0156	-0.0041	0.0244	0.0024	0.0020	-0.0147	-0.0113	0.0123	0.0437	0.0094
Sample-568	0.0198	0.0102	-0.0070	0.0131	0.0286	-0.0074	-0.0425	-0.0305	0.0081	0.0247	-0.0205	-0.0252	0.0427	0.0019	0.0011	0.0497	-0.0235	-0.0097	0.0221	0.0333
Sample-569	0.0169	0.0091	-0.0132	0.0026	0.0339	-0.0181	-0.0158	-0.0146	-0.0053	-0.0238	0.0160	-0.0410	-0.0267	-0.0157	-0.0141	0.0379	0.0426	0.0588	0.0138	0.0066
Sample-570	0.0207	0.0113	-0.0163	-0.0131	-0.0100	-0.0371	-0.0223	-0.0146	-0.0014	0.0011	-0.0074	0.0056	0.0032	-0.0228	0.0216	0.0146	-0.0154	0.0013	0.0337	-0.0025
Sample-571	0.0189	0.0079	-0.0036	-0.0322	-0.0547	-0.0095	-0.0253	0.0080	0.0171	-0.0145	-0.0009	-0.0234	-0.0122	-0.0079	-0.0107	0.0110	-0.0227	0.0456	-0.0230	0.0245
Sample-572	0.0184	0.0090	-0.0100	-0.0459	-0.0334	0.0020	-0.0188	-0.0138	0.0027	-0.0165	-0.0397	0.0064	-0.0022	-0.0038	-0.0222	0.0082	0.0210	0.0066	-0.0281	0.0786
Sample-573	0.0203	0.0072	-0.0046	-0.0004	0.0064	-0.0169	0.0745	-0.0674	0.0048	-0.0024	-0.0142	0.0362	0.0058	-0.0295	0.0173	0.0025	-0.0032	0.0080	0.0107	-0.0036
Sample-574	0.0188	0.0093	-0.0149	0.0047	0.0095	0.0128	-0.0375	-0.0118	0.0382	0.0348	0.0569	-0.0521	-0.0415	0.0086	-0.0429	-0.0261	0.0372	0.0193	-0.0021	-0.0033
Sample-575	0.0186	0.0093	-0.0043	0.0218	0.0461	0.0067	0.0350	-0.0600	0.0016	0.0033	0.0207	-0.0150	0.0443	-0.0218	0.0037	0.0188	0.0113	0.0017	-0.0003	0.0190
Sample-576	0.0183	0.0101	-0.0052	0.0168	0.0401	0.0416	0.0319	-0.0139	0.0107	-0.0170	-0.0369	-0.0217	0.0086	-0.0236	0.0370	-0.0141	0.0043	0.0028	-0.0117	0.0280
Sample-577	0.0160	0.0091	-0.0079	0.0109	0.0209	-0.0109	0.0020	0.0267	-0.0405	-0.0165	-0.0069	-0.0195	0.0154	-0.0197	-0.0328	0.0225	0.0359	-0.0196	-0.0557	-0.0160
Sample-578	0.0183	0.0083	-0.0040	-0.0255	0.0546	-0.0162	0.0214	0.0184	-0.0320	0.0191	-0.0170	-0.0336	-0.0410	0.0155	0.0350	0.0431	0.0098	-0.0024	0.0248	0.0020
Sample-579	-0.0472	0.0247	0.0024	0.0063	0.0189	-0.0074	-0.0086	-0.0192	-0.0148	0.0213	-0.0038	-0.0069	-0.0022	0.0101	-0.0038	-0.0018	0.0107	-0.0267	0.0233	-0.0318
Sample-580	0.0179	0.0062	-0.0071	-0.0285	0.0208	0.0057	-0.0078	0.0207	0.0265	0.0115	0.0406	0.0033	-0.0382	0.0004	-0.0312	0.0280	-0.0016	-0.0759	0.0215	0.0108
Sample-581	0.0184	0.0095	-0.0110	0.0106	-0.0179	-0.0042	-0.0279	-0.0044	-0.0010	0.0302	-0.0214	-0.0309	0.0126	-0.0146	-0.0072	-0.0103	-0.0217	0.0096	-0.0064	0.0120
Sample-582	0.0176	0.0092	-0.0171	0.0023	0.0552	-0.0082	-0.0061	0.0321	0.0373	0.0078	0.0680	0.0382	-0.0001	0.0101	-0.0172	0.0078	0.0095	-0.0027	0.0250	0.0003
Sample-583	0.0183	0.0094	-0.0058	0.0257	0.0433	-0.0273	-0.0040	0.0227	0.0142	0.0295	-0.0137	-0.0148	0.0237	-0.0481	0.0116	-0.0139	0.0368	-0.0209	-0.0181	-0.0704
Sample-584	0.0188	0.0090	-0.0077	0.0100	-0.0294	-0.0168	-0.0198	-0.0136	0.0162	0.0072	-0.0190	0.0357	-0.0328	0.0400	0.0320	0.0106	-0.0272	-0.0080	0.0068	0.0321
Sample-585	0.0184	0.0036	-0.0137	-0.0007	-0.0240	-0.0034	-0.0191	-0.0114	-0.0034	0.0257	0.0061	-0.0693	-0.0181	-0.0177	0.0397	-0.0252	0.0532	-0.0535	-0.0165	-0.0247
Sample-586	0.0189	0.0115	-0.0145	0.0003	0.0257	-0.0182	-0.0044	0.0258	0.0384	-0.0073	-0.0001	-0.0157	-0.0549	-0.0063	-0.0383	0.0027	-0.0082	0.0167	-0.0388	0.0209
Sample-587	0.0110	0.0115	-0.0048	-0.0006	0.0360	-0.0375	-0.0200	0.0040	0.0156	0.0106	-0.0475	0.0096	-0.0566	-0.0106	0.0016	-0.0219	-0.0163	-0.0031	-0.0456	0.0343
Sample-588	0.0193	0.0101	-0.0095	-0.0027	0.0027	-0.0358	0.0109	0.0117	0.0001	0.0167	-0.0003	-0.0182	-0.0283	0.0054	0.0586	0.0246	0.0240	0.0029	0.0307	0.0321
Sample-589	0.0183	0.0086	-0.0101	-0.0033	0.0051	0.0122	-0.0027	0.0099	-0.0051	0.0222	-0.0040	-0.0442	0.0088	-0.0442	0.0217	-0.0387	-0.0252	-0.0213	0.0063	0.0513
Sample-590	0.0196	0.0106	-0.0122	-0.0148	-0.0294	-0.0133	0.0172	0.0149	0.0078	0.0633	-0.0300	0.0261	0.0134	0.0043	-0.0221	-0.0409	-0.0119	-0.0080	0.0165	0.0339
Sample-591	0.0189	0.0073	0.0006	-0.0028	0.0078	-0.0134	-0.0191	-0.0081	0.0211	0.0279	-0.0398	-0.0028	0.0237	-0.0131	0.0105	0.0159	0.0256	-0.0357	-0.0134	0.0270
Sample-592	0.0176	0.0080	-0.0016	0.0017	0.0099	-0.0361	0.0034	0.0196	0.0214	0.0698	-0.0144	-0.0173	0.0069	0.0154	0.0106	0.0360	0.0084	0.0293	0.0362	0.0376
Sample-593	0.0177	0.0097	-0.0061	0.0242	-0.0525	-0.0042	0.0157	0.0377	0.0116	0.0059	-0.0139	0.0112	0.0482	-0.0013	0.0105	0.0471	0.0095	0.0026	0.0053	0.0218
