SampleID	SeqProject	LCSETMax	ReadgroupsAggregated	GENDER	ANCESTRY	SeqTech	LibTech	Mean_Coverage	Contamination_Estimation	Percent_Chimeric_Reads	Median_Insert_Size	Standard_Deviation_Insert_Size	Percent_lt_30bp_frags	index
Sample-217	G76371	LCSET-6032	1	Female	White	HiSeqX	SAGE	30.641	0	0.005958	351	118.095	0.0643941	217
Sample-218	G76371	LCSET-6032	1	Female	White	HiSeqX	SAGE	28.829	0	0.004077	301	116.272	0.0739706	218
Sample-219	G76371	LCSET-6032	1	Male	White	HiSeqX	SAGE	26.571	0	0.005526	432	116.61	0.0582857	219
Sample-220	G76371	LCSET-6032	1	Male	White	HiSeqX	SAGE	31.039	0	0.005802	395	108.446	0.0610014	220
Sample-221	G76371	LCSET-6032	1	Female	White	HiSeqX	SAGE	27.95	0	0.00761	345	120.29	0.0569787	221
Sample-222	G76371	LCSET-6032	1	Male	White	HiSeqX	SAGE	30.934	0	0.008979	413	108.072	0.0446063	222
Sample-223	G76371	LCSET-6032	1	Male	White	HiSeqX	SAGE	32.1	0	0.022478	414	73.26	0.0037158	223
Sample-224	G76371	LCSET-6032	1	Male	White	HiSeqX	SAGE	31.183	0	0.009276	479	127.785	0.0488924	224
Sample-225	G76371	LCSET-6032	1	Male	White	HiSeqX	SAGE	31.303	0	0.008091	440	112.351	0.0451961	225
Sample-226	G76371	LCSET-6032	1	Male	White	HiSeqX	SAGE	31.32	0	0.008063	408	104.131	0.0476886	226
Sample-227	G76371	LCSET-6032	1	Male	White	HiSeqX	SAGE	28.03	0	0.006356	430	75.759	0.0043467	227
Sample-228	G76371	LCSET-6032	1	Female	White	HiSeqX	SAGE	28.605	0	0.006642	394	109.881	0.0575178	228
Sample-229	G76371	LCSET-6032	1	Male	White	HiSeqX	SAGE	30.663	0	0.009575	423	92.357	0.009687	229
Sample-230	G76371	LCSET-6032	1	Male	White	HiSeqX	SAGE	30.416	0	0.006245	420	109.6	0.0530946	230
Sample-231	G76371	LCSET-6032	1	Male	White	HiSeqX	SAGE	27.291	0	0.007812	429	96.175	0.0186527	231
Sample-232	G76371	LCSET-6032	1	Male	White	HiSeqX	SAGE	30.223	0	0.006259	407	105.08	0.403391	232
Sample-233	G76371	LCSET-6032	1	Male	White	HiSeqX	SAGE	24.448	0	0.006221	404	117.716	0.0621586	233
Sample-234	G76371	LCSET-6032	1	Male	White	HiSeqX	SAGE	28.161	0	0.012589	413	109.15	0.0538688	234
Sample-235	G76371	LCSET-6032	1	Male	White	HiSeqX	SAGE	30.554	0	0.008519	436	117.708	0.0573813	235
Sample-236	G76371	LCSET-6032	1	Female	White	HiSeqX	SAGE	28.648	0	0.006165	419	89.627	0.0034981	236
Sample-237	G76371	LCSET-6032	1	Male	White	HiSeqX	SAGE	32.102	0	0.008754	441	102.864	0.0334452	237
Sample-238	G76371	LCSET-6032	1	Male	White	HiSeqX	SAGE	31.027	0	0.009533	436	82.213	0.0041744	238
Sample-239	G76371	LCSET-6032	1	Male	White	HiSeqX	SAGE	26.929	0	0.007403	427	91.009	0.0146537	239
Sample-240	G76371	LCSET-6032	1	Female	White	HiSeqX	SAGE	29.528	0	0.014464	414	77.5	0.0029668	240
Sample-241	G76371	LCSET-6032	1	Male	White	HiSeqX	SAGE	28.423	0	0.009773	396	116.52	0.0689561	241
Sample-242	G76371	LCSET-6032	1	Male	White	HiSeqX	SAGE	32.067	0	0.00658	414	98.309	0.0387004	242
Sample-243	G76371	LCSET-6032	1	Female	White	HiSeqX	SAGE	29.031	0.00585	0.008745	427	107.998	0.0442629	243
Sample-244	G76371	LCSET-6032	1	Female	White	HiSeqX	SAGE	32.55	0	0.010822	441	69.475	0.004489	244
Sample-245	G76371	LCSET-6032	1	Female	White	HiSeqX	SAGE	32.293	0	0.008207	475	125.801	0.0454318	245
Sample-246	G76371	LCSET-6032	1	Male	White	HiSeqX	SAGE	34.207	0	0.008305	427	65.012	0.0033298	246
Sample-247	G76371	LCSET-6032	1	Female	White	HiSeqX	SAGE	29.92	0.00188	0.005802	420	117.471	0.0511551	247
Sample-248	G77324	LCSET-6056	1	Female	African American	HiSeqX	SAGE	27.669	0	0.004887	402	101.529	0.0515946	248
Sample-249	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE	30.33	0	0.006616	423	73.297	0.003413	249
Sample-250	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE	31.236	0	0.005914	400	93.432	0.0439681	250
Sample-251	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE	32.575	0	0.006417	423	48.062	0.0031991	251
Sample-252	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE	31.129	0.00331	0.005302	424	92.599	0.0191351	252
Sample-253	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE	30.89	0	0.007463	405	94.532	0.0441137	253
Sample-254	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE	32.941	0	0.005061	425	78.156	0.0032942	254
Sample-255	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE	32.983	0	0.005202	412	96.497	0.047255	255
Sample-256	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE	32.573	0	0.005253	423	53.136	0.0035234	256
Sample-257	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE	31.962	0	0.005749	438	104.899	0.0431141	257
Sample-258	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE	34.815	0	0.008903	427	83.332	0.0043587	258
Sample-259	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE	32.996	0	0.007781	393	76.777	0.004457	259
Sample-260	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE	23.68	0	0.004587	397	108.14	3.0991667	260
Sample-261	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE	29.506	0	0.007997	416	109.19	0.0482345	261
Sample-262	G77324	LCSET-6056	3	Male	White	HiSeqX	SAGE	45.909	9e-05	0.00739	424	79.183	0.0052864	262
Sample-263	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE	35.996	0	0.007057	403	82.44	0.0035895	263
Sample-264	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE	26.477	0	0.007298	419	82.127	0.0034262	264
Sample-265	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE	28.051	0	0.006493	423	77.744	0.0039917	265
Sample-266	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE	32.667	0	0.007271	423	106.548	0.0489168	266
Sample-267	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE	30.622	0	0.007723	399	67.939	0.0043386	267
Sample-268	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE	31.401	0	0.006764	416	52.606	0.0034887	268
Sample-269	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE	33.792	0	0.006923	429	82.175	0.003546	269
Sample-270	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE	33.122	0	0.00703	438	58.352	0.0030858	270
Sample-271	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE	30.437	0	0.006696	446	64.519	0.0044114	271
Sample-272	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE	34.009	0	0.004926	450	71.789	0.0043681	272
Sample-273	G77324	LCSET-6056	1	Male	African American	HiSeqX	SAGE	30.764	0	0.004861	412	76.992	0.0034052	273
Sample-274	G77324	LCSET-6056	1	Male	African American	HiSeqX	SAGE	28.922	0	0.007899	414	78.224	0.0035745	274
Sample-275	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE	30.883	0	0.006751	443	82.512	0.0039211	275
Sample-276	G77324	LCSET-6056	1	Male	African American	HiSeqX	SAGE	31.969	0	0.009082	433	70.777	0.0029529	276
Sample-277	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE	31.328	0	0.006408	447	92.047	0.0094612	277
Sample-278	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE	29.041	0	0.006311	423	61.238	0.0035515	278
Sample-279	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE	34.071	0	0.004647	431	60.044	0.003524	279
Sample-280	G77324	LCSET-6056	1	Female	African American	HiSeqX	SAGE	31.333	0.0143	0.006579	441	82.098	0.0047186	280
Sample-281	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE	31.455	0	0.006797	418	74.194	0.0034647	281
Sample-282	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE	29.632	0	0.005782	432	81.33	0.0038064	282
Sample-283	G77324	LCSET-6056	1	Male	African American	HiSeqX	SAGE	27.622	0	0.007853	434	78.397	0.0050765	283
Sample-284	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE	30.181	0	0.005168	439	104.93	0.0448251	284
Sample-285	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE	31.843	0	0.005513	432	79.86	0.003757	285
Sample-286	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE	31.278	0	0.006267	418	74.775	0.0032132	286
Sample-287	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE	32.266	0	0.006276	423	80.584	0.0032917	287
Sample-288	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE	27.917	0	0.00706	429	85.894	0.0039908	288
Sample-289	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE	27.686	0	0.004648	360	110.931	0.0697114	289
Sample-290	G77324	LCSET-6056	1	Male	African American	HiSeqX	SAGE	30.189	0	0.00547	427	87.903	0.0107832	290
Sample-291	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE	30.295	0	0.004899	434	105.685	0.0461072	291
Sample-292	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE	30.082	0.00053	0.003708	411	78.528	0.0032861	292
Sample-293	G77324	LCSET-6056	1	Male	African American	HiSeqX	SAGE	29.197	0	0.003208	405	96.561	0.0474112	293
Sample-294	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE	31.058	0	0.004334	389	99.564	0.0537303	294
Sample-295	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE	32.508	0.00533	0.004285	419	94.173	0.0360728	295
Sample-296	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE	28.048	0	0.00477	390	103.246	0.0517084	296
Sample-297	G77324	LCSET-6056	1	Female	African American	HiSeqX	SAGE	31.071	0	0.004995	396	94.427	0.0422172	297
Sample-298	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE	32.534	0	0.008058	422	95.816	0.0305174	298
Sample-299	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE	29.171	0	0.007207	399	101.31	0.0485475	299
Sample-300	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE	32.48	0	0.005532	416	109.1	0.0475432	300
Sample-301	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE	29.435	0	0.007019	425	83.618	0.0040831	301
Sample-302	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE	32.49	0	0.004056	427	74.224	0.0034468	302
Sample-303	G77324	LCSET-6056	1	Male	African American	HiSeqX	SAGE	32.799	0	0.004774	419	85.872	0.0106572	303
Sample-304	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE	28.124	0	0.00453	339	114.436	0.065453	304
Sample-305	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE	28.794	0	0.004036	415	102.247	0.0461247	305
Sample-306	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE	31.471	0	0.004774	422	64.457	0.0035997	306
Sample-307	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE	29.969	0	0.005969	418	103.75	0.0453942	307
Sample-308	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE	33.107	0	0.006407	436	64.639	0.0036109	308
Sample-309	G77324	LCSET-6056	1	Male	African American	HiSeqX	SAGE	31.962	0	0.006042	439	85.536	0.004552	309
Sample-310	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE	31.342	0	0.005666	439	68.528	0.0042257	310
Sample-311	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE	26.091	0	0.005729	410	101.435	0.0457105	311
Sample-312	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE	31.447	0	0.004954	437	76.341	0.0033709	312
Sample-313	G77324	LCSET-6056	1	Male	African American	HiSeqX	SAGE	29.826	0	0.00592	327	120.885	0.06158	313
Sample-314	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE	34.533	0	0.005953	416	53.515	0.0028738	314
Sample-315	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE	32.161	0	0.005346	447	60.149	0.0044068	315
Sample-316	G77324	LCSET-6056	1	Male	African American	HiSeqX	SAGE	34.611	0	0.004835	426	79.394	0.0035866	316
Sample-317	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE	29.548	0	0.005167	430	85.111	0.0075838	317
Sample-318	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE	31.129	0	0.005174	394	76.927	0.0039426	318
Sample-319	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE	32.652	0	0.005529	419	74.685	0.0030908	319
Sample-320	G77324	LCSET-6056	1	Male	African American	HiSeqX	SAGE	28.739	0	0.005904	427	96.519	0.0351424	320
Sample-321	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE	34.261	0	0.004327	427	78.537	0.0033314	321
Sample-322	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE	29.777	0	0.004365	435	73.602	0.0045867	322
Sample-323	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE	24.986	0	0.006785	418	66.102	0.0033706	323
Sample-324	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE	35.491	0	0.005628	419	84.557	0.0033777	324
Sample-325	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE	32.337	0	0.008549	422	81.464	0.0050335	325
Sample-326	G77324	LCSET-6056	1	Male	African American	HiSeqX	SAGE	32.374	0	0.005727	421	61.835	0.0032676	326
Sample-327	G77324	LCSET-6056	1	Male	African American	HiSeqX	SAGE	33.45	0	0.006113	415	102.73	0.0454973	327
Sample-328	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE	31.012	0	0.00551	429	92.258	0.0099424	328
Sample-329	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE	31.625	0	0.005878	425	70.041	0.0031369	329
Sample-330	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE	30.936	0	0.004645	422	104.134	0.0447271	330
Sample-331	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE	32.304	0	0.004801	422	63.487	0.0038361	331
Sample-332	G77324	LCSET-6056	1	Male	Asian	HiSeqX	SAGE	30.945	0	0.004654	427	59.182	0.0033752	332
Sample-333	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE	29.973	0	0.005338	424	80.101	0.003277	333
Sample-334	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE	25.835	0	0.004667	428	77.971	0.0038985	334
Sample-335	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE	31.031	0	0.005253	417	91.703	0.0378905	335
Sample-336	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE	32.417	0	0.004943	411	82.635	0.0031803	336
Sample-337	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE	29.405	0.00482	0.005778	435	109.529	0.0446777	337
Sample-338	G77360	LCSET-6066	1	Female	African American	HiSeqX	SAGE	30.572	0	0.006559	409	60.825	0.003343	338
Sample-339	G77360	LCSET-6066	1	Male	White	HiSeqX	SAGE	30.067	0	0.005617	428	102.574	0.4706025	339
Sample-340	G77360	LCSET-6066	1	Male	White	HiSeqX	SAGE	32.584	0	0.007152	395	100.184	0.0555966	340
Sample-341	G77360	LCSET-6066	2	Male	White	HiSeqX	SAGE	42.435	0	0.006738	392	76.57	0.0067739	341
Sample-342	G77360	LCSET-6066	6	Female	White	HiSeqX	SAGE	35.356	0.00017	0.006439	405	114.379	0.0609192	342
Sample-343	G77360	LCSET-6066	1	Female	White	HiSeqX	SAGE	30.123	0	0.005831	428	58.126	0.0041445	343
Sample-344	G77360	LCSET-6066	1	Male	White	HiSeqX	SAGE	34.23	0	0.007565	416	92.172	0.0091885	344
Sample-345	G77360	LCSET-6066	1	Male	White	HiSeqX	SAGE	31.379	0	0.006974	414	102.821	0.0446037	345
Sample-346	G77360	LCSET-6066	1	Male	White	HiSeqX	SAGE	32.581	0	0.00537	421	65.082	0.0034782	346
Sample-347	G77360	LCSET-6066	1	Female	White	HiSeqX	SAGE	31.455	0	0.008246	437	56.528	0.0038168	347
Sample-348	G77360	LCSET-6066	1	Male	White	HiSeqX	SAGE	32.779	0	0.005306	421	83.82	0.0039153	348
Sample-349	G77360	LCSET-6066	1	Male	White	HiSeqX	SAGE	26.623	0	0.005408	417	41.197	0.0032078	349
Sample-350	G77360	LCSET-6066	1	Male	White	HiSeqX	SAGE	32.736	0	0.004859	412	61.629	0.0032362	350
Sample-351	G77360	LCSET-6066	1	Male	White	HiSeqX	SAGE	27.816	0	0.005941	412	76.812	0.0033948	351
Sample-352	G77360	LCSET-6066	1	Male	White	HiSeqX	SAGE	29.398	0	0.005951	339	118.421	0.0609335	352
Sample-353	G77360	LCSET-6066	1	Male	White	HiSeqX	SAGE	32.526	0	0.006868	398	83.82	0.0051416	353
Sample-354	G77360	LCSET-6066	1	Male	White	HiSeqX	SAGE	28.52	0	0.007501	414	52.832	0.0035198	354
Sample-355	G77360	LCSET-6066	1	Male	White	HiSeqX	SAGE	33.168	0	0.005374	409	94.313	0.0400367	355
Sample-356	G77360	LCSET-6066	1	Male	White	HiSeqX	SAGE	30.849	0	0.006877	418	98.75	0.0422931	356
Sample-357	G77360	LCSET-6066	1	Female	White	HiSeqX	SAGE	34.069	0	0.008224	442	83.529	0.004193	357
Sample-358	G77360	LCSET-6066	2	Male	White	HiSeqX	SAGE	40.68	0	0.006273	400	98.579	0.0322792	358
Sample-359	G77360	LCSET-6066	1	Male	African American	HiSeqX	SAGE	32.179	0	0.006182	416	79.675	0.0028553	359
Sample-360	G77360	LCSET-6066	1	Male	White	HiSeqX	SAGE	34.392	0	0.006986	412	85.551	0.0039442	360
Sample-361	G77360	LCSET-6066	1	Male	African American	HiSeqX	SAGE	30.333	0	0.006441	401	97.689	0.051104	361
Sample-362	G77360	LCSET-6066	1	Male	White	HiSeqX	SAGE	33.469	0	0.008269	424	79.375	0.0038277	362
Sample-363	G77360	LCSET-6066	1	Female	White	HiSeqX	SAGE	33.432	0	0.005693	400	97.654	0.0458918	363
Sample-364	G77360	LCSET-6066	1	Female	White	HiSeqX	SAGE	30.578	0	0.00698	427	74.849	0.0035913	364
Sample-365	G77360	LCSET-6066	1	Male	White	HiSeqX	SAGE	32.213	0	0.006417	418	73.149	0.0031608	365
Sample-366	G77360	LCSET-6066	1	Male	African American	HiSeqX	SAGE	32.72	0	0.003569	387	120.174	0.0649141	366
Sample-367	G77360	LCSET-6066	1	Male	White	HiSeqX	SAGE	30.11	0	0.00682	450	88.886	0.0049498	367
Sample-368	G77360	LCSET-6066	1	Male	White	HiSeqX	SAGE	25.356	0	0.008984	362	116.812	0.1856472	368
Sample-369	G77360	LCSET-6066	1	Female	African American	HiSeqX	SAGE	33.063	0	0.004773	408	102.701	0.0437014	369
Sample-370	G77360	LCSET-6066	1	Male	White	HiSeqX	SAGE	30.933	0	0.005286	423	80.906	0.0036641	370
Sample-371	G77360	LCSET-6066	1	Female	African American	HiSeqX	SAGE	32.429	0	0.005382	403	92.881	0.0338139	371
Sample-372	G77360	LCSET-6066	1	Male	White	HiSeqX	SAGE	29.69	0	0.005974	430	104.555	0.0439988	372
Sample-373	G77360	LCSET-6066	1	Male	African American	HiSeqX	SAGE	32.2	0	0.005712	415	88.901	0.0049077	373
Sample-374	G77360	LCSET-6066	1	Male	White	HiSeqX	SAGE	25.997	0	0.006926	404	82.275	0.127447	374
Sample-375	G77360	LCSET-6066	3	Male	White	HiSeqX	SAGE	28.999	0	0.003726	402	121.87	4.1166186	375
Sample-376	G77360	LCSET-6066	1	Female	White	HiSeqX	SAGE	31.004	0	0.008675	381	119.168	0.0604463	376
Sample-377	G77360	LCSET-6066	1	Male	Asian	HiSeqX	SAGE	33.098	0	0.00571	419	87.38	0.0040709	377
Sample-378	G77360	LCSET-6066	1	Male	White	HiSeqX	SAGE	30.43	0	0.007107	440	44.657	0.0043356	378
Sample-379	G77360	LCSET-6066	1	Male	White	HiSeqX	SAGE	33.59	0	0.005479	412	100.554	0.0393996	379
Sample-380	G77360	LCSET-6066	1	Male	White	HiSeqX	SAGE	31.555	0	0.005893	427	99.771	0.0386366	380
Sample-381	G77360	LCSET-6066	1	Female	White	HiSeqX	SAGE	30.747	0	0.006447	439	85.762	0.0048763	381
Sample-382	G77360	LCSET-6066	2	Male	White	HiSeqX	SAGE	34.995	0	0.006391	426	88.212	0.0168787	382
Sample-383	G77360	LCSET-6066	1	Male	White	HiSeqX	SAGE	34.102	0	0.006509	385	65.558	0.0046984	383
Sample-384	G77360	LCSET-6066	1	Male	Not Reported	HiSeqX	SAGE	34.278	0	0.00626	400	78.512	0.0052065	384
Sample-385	G77360	LCSET-6066	1	Male	White	HiSeqX	SAGE	33.847	0	0.006744	417	78.823	0.0032836	385
Sample-386	G77360	LCSET-6066	1	Male	White	HiSeqX	SAGE	31.948	0	0.00563	410	61.212	0.0036137	386
Sample-387	G77360	LCSET-6066	1	Female	African American	HiSeqX	SAGE	29.079	0	0.0079	444	68.224	0.0045563	387
Sample-388	G77360	LCSET-6066	1	Female	White	HiSeqX	SAGE	26.044	0	0.007181	404	71.864	0.0031326	388
Sample-389	G77360	LCSET-6066	1	Male	White	HiSeqX	SAGE	34.196	0.02564	0.005871	414	70.03	0.0035782	389
Sample-390	G77360	LCSET-6066	1	Male	White	HiSeqX	SAGE	34.466	0	0.004787	417	54.08	0.0031523	390
Sample-391	G77360	LCSET-6066	1	Male	White	HiSeqX	SAGE	25.664	0	0.006159	413	61.817	0.0032922	391
Sample-392	G77360	LCSET-6066	1	Male	White	HiSeqX	SAGE	34.002	0	0.007479	412	82.189	0.0036569	392
Sample-393	G77360	LCSET-6066	2	Male	White	HiSeqX	SAGE	37.739	0	0.00615	395	69.634	0.0062755	393
Sample-394	G77360	LCSET-6066	1	Male	White	HiSeqX	SAGE	33.67	0	0.00762	400	69.207	0.0031892	394
Sample-395	G77360	LCSET-6066	1	Female	White	HiSeqX	SAGE	31.969	0	0.006152	427	110.964	0.0436147	395
Sample-396	G77360	LCSET-6066	1	Female	White	HiSeqX	SAGE	29.707	0	0.002918	426	58.528	0.0033801	396
Sample-397	G77360	LCSET-6066	1	Female	White	HiSeqX	SAGE	31.731	0	0.00485	407	53.357	0.0036257	397
Sample-398	G77360	LCSET-6066	1	Female	White	HiSeqX	SAGE	32.042	0	0.005983	422	75.001	0.0034896	398
Sample-399	G77360	LCSET-6066	1	Male	White	HiSeqX	SAGE	32.608	0	0.005079	413	97.567	0.0362404	399
Sample-400	G77360	LCSET-6066	1	Male	White	HiSeqX	SAGE	32.583	0	0.008711	432	74.113	0.0040006	400
Sample-401	G77360	LCSET-6066	1	Male	White	HiSeqX	SAGE	28.62	0	0.008115	399	71.647	0.0039776	401
Sample-402	G77360	LCSET-6066	1	Female	White	HiSeqX	SAGE	31.517	0	0.007162	427	102.619	0.0382127	402
Sample-403	G77360	LCSET-6066	1	Male	White	HiSeqX	SAGE	31.803	0	0.007021	411	68.806	0.0035003	403
Sample-404	G77360	LCSET-6066	1	Male	White	HiSeqX	SAGE	31.431	0	0.005263	419	71.996	0.0033927	404
Sample-405	G77360	LCSET-6066	1	Female	African American	HiSeqX	SAGE	33.538	0	0.007519	414	72.975	0.0031551	405
Sample-406	G77360	LCSET-6066	1	Female	White	HiSeqX	SAGE	26.387	0	0.008438	417	104.656	0.0433954	406
Sample-407	G77360	LCSET-6066	1	Female	African American	HiSeqX	SAGE	32.444	0	0.007599	430	60.319	0.0037879	407
Sample-408	G77360	LCSET-6066	1	Male	White	HiSeqX	SAGE	29.573	8e-05	0.007686	417	102.239	0.043639	408
Sample-409	G77360	LCSET-6066	1	Female	White	HiSeqX	SAGE	29.671	0	0.008231	413	57.474	0.0033045	409
Sample-410	G77360	LCSET-6066	1	Male	White	HiSeqX	SAGE	33.514	0	0.009244	414	66.924	0.0029637	410
Sample-411	G77360	LCSET-6066	1	Male	White	HiSeqX	SAGE	28.891	0.00572	0.007846	407	109.015	0.05017	411
Sample-412	G77360	LCSET-6066	1	Female	White	HiSeqX	SAGE	29.673	0	0.00524	421	94.728	0.0278408	412
Sample-413	G77360	LCSET-6066	1	Male	White	HiSeqX	SAGE	26.238	0	0.005615	421	106.473	0.0515986	413
Sample-414	G77360	LCSET-6066	1	Female	White	HiSeqX	SAGE	33.169	0	0.007746	414	77.636	0.0027937	414
Sample-415	G77360	LCSET-6066	1	Male	White	HiSeqX	SAGE	34.656	0	0.00771	386	63.917	0.0052762	415
Sample-416	G77360	LCSET-6066	1	Male	White	HiSeqX	SAGE	25.353	0	0.007917	430	57.213	0.0038337	416
Sample-417	G77360	LCSET-6066	1	Male	White	HiSeqX	SAGE	31.16	0	0.007025	418	78.484	0.0035919	417
Sample-418	G77360	LCSET-6066	1	Male	White	HiSeqX	SAGE	31.805	0	0.007694	423	98.699	0.0379452	418
Sample-419	G76371	LCSET-6235	1	NA	NA	HiSeqX	SAGE	29.245	0	0.008363	408	114.595	0.0540822	419
Sample-420	G76371	LCSET-6235	1	NA	NA	HiSeqX	SAGE	31.05	0	0.006647	381	101.385	0.0589966	420
Sample-421	G76371	LCSET-6235	1	NA	NA	HiSeqX	SAGE	30.381	0	0.00862	401	107.288	0.0586441	421
Sample-422	G76371	LCSET-6235	1	NA	NA	HiSeqX	SAGE	26.307	0	0.007767	421	101.348	0.0485729	422
Sample-423	G76371	LCSET-6235	1	NA	NA	HiSeqX	SAGE	30.808	0	0.008871	396	100.935	0.049437	423
Sample-424	G76371	LCSET-6235	1	Male	White	HiSeqX	SAGE	25.706	0	0.013574	358	114.498	0.0698427	424
Sample-425	G76371	LCSET-6235	1	Male	White	HiSeqX	SAGE	32.246	0	0.006352	394	107.881	0.0549328	425
Sample-426	G76371	LCSET-6235	1	Female	African American	HiSeqX	SAGE	28.812	0	0.006457	411	106.171	0.1645624	426
Sample-427	G76371	LCSET-6235	1	Male	White	HiSeqX	SAGE	31.173	0	0.008112	392	100.009	0.0525785	427
Sample-428	G77360	LCSET-6235	1	Male	White	HiSeqX	SAGE	31.73	0	0.008035	414	64.177	0.0033331	428
Sample-429	G77360	LCSET-6235	1	Male	White	HiSeqX	SAGE	30.651	0	0.006016	388	101.766	0.0570238	429
Sample-430	G77360	LCSET-6235	1	Male	White	HiSeqX	SAGE	33.434	0	0.007744	414	61.896	0.0037279	430
Sample-431	G77360	LCSET-6235	1	Female	White	HiSeqX	SAGE	26.634	0	0.005675	422	86.088	0.0033929	431
Sample-432	G77360	LCSET-6235	6	Male	White	HiSeqX	SAGE	32.838	0.00031	0.003944	403	122.584	4.952262	432
Sample-433	G77360	LCSET-6235	1	Female	White	HiSeqX	SAGE	31.096	8e-05	0.006063	382	98.188	0.0558503	433
Sample-434	G77360	LCSET-6235	1	Female	White	HiSeqX	SAGE	30.494	0	0.008441	408	100.671	0.038123	434
Sample-435	G77360	LCSET-6235	1	Female	White	HiSeqX	SAGE	29.63	0	0.007088	394	60.654	0.0034758	435
Sample-436	G77360	LCSET-6235	1	Male	White	HiSeqX	SAGE	28.186	0	0.00721	414	103.816	0.0416206	436
Sample-437	G77360	LCSET-6235	1	Female	White	HiSeqX	SAGE	28.496	0	0.005707	417	95.692	0.0256497	437
Sample-438	G77360	LCSET-6235	1	Female	White	HiSeqX	SAGE	32.289	0	0.006836	409	94.418	0.0360339	438
